"Country","Quintile","Technology","MaxShare","MaxShare_Sig","GrowthRate","GrowthRate_Sig","InflectionYear","InflectionYear_Sig"
"DE","Q 1","solar",0.95,".",0.15,"",2036.69342222482,"***"
"DE","Q 1","renovation",0.83,"*",0.0583900593055386,"",2009.00099954163,"***"
"DE","Q 1","smartphone",1,"***",0.15,"",1987.77169752565,"***"
"DE","Q 1","internet",1,"***",0.15,"***",2011.50662674217,"***"
"DE","Q 1","fuel_switch",0.45,"**",0.15,"",2029.42063536452,"***"
"DE","Q 2","solar",0.95,"*",0.15,"",2036.17941163355,"***"
"DE","Q 2","renovation",0.83,"*",0.0626233174232529,"",2013.32859622712,"***"
"DE","Q 2","smartphone",1,"***",0.15,"",1981.17112699303,"***"
"DE","Q 2","internet",1,"***",0.15,"***",2008.93947105512,"***"
"DE","Q 2","fuel_switch",0.45,"**",0.15,"",2030.58130234768,"***"
"DE","Q 3","solar",0.95,"*",0.15,"",2035.85349678779,"***"
"DE","Q 3","renovation",0.83,"*",0.0639176741300961,"",2014.10010900704,"***"
"DE","Q 3","smartphone",1,"***",0.15,"",1980,"***"
"DE","Q 3","internet",1,"***",0.15,"***",2005.26667161632,"***"
"DE","Q 3","fuel_switch",0.45,"**",0.15,"",2030.65965693662,"***"
"DE","Q 4","solar",0.95,"**",0.15,".",2035.52851530757,"***"
"DE","Q 4","renovation",0.83,"*",0.0657905913022461,"",2014.4817932695,"***"
"DE","Q 4","smartphone",1,"***",0.15,"",1980,"***"
"DE","Q 4","internet",1,"***",0.15,"**",2000.75479182276,"***"
"DE","Q 4","fuel_switch",0.45,"*",0.15,"",2031.27969088944,"***"
"DE","Q 5","solar",0.95,"***",0.15,"*",2033.56565808861,"***"
"DE","Q 5","renovation",0.83,"*",0.0691121346649577,"",2018.2391180269,"***"
"DE","Q 5","smartphone",1,"***",0.15,"",1980,"***"
"DE","Q 5","internet",1,"***",0.15,"**",1992.8205842444,"***"
"DE","Q 5","fuel_switch",0.45,".",0.15,"",2033.73211524302,"***"
"GB","Q 1","hybrid",0.8,"",0.15,"",2036.51209952146,"***"
"GB","Q 1","solar",0.65,"",0.15,"",2034.68837349722,"***"
"GB","Q 1","smartphone",1,"***",0.15,"***",2015.95850992278,"***"
"GB","Q 1","internet",1,"***",0.15,"***",2011.58906835378,"***"
"GB","Q 1","fuel_switch",0.7,"***",0.0859659377032461,"**",2024.90544323992,"***"
"GB","Q 1","skills",0.95,"***",0.15,"***",2015.98490052682,"***"
"GB","Q 1","commute",0.5,"***",0.109360946061896,"*",2030.7190446073,"***"
"GB","Q 2","hybrid",0.8,"",0.15,"",2036.37126085953,"***"
"GB","Q 2","solar",0.65,"",0.15,"",2034.20620316556,"***"
"GB","Q 2","smartphone",1,"***",0.15,"***",2013.00429568982,"***"
"GB","Q 2","internet",1,"***",0.15,"***",2005.83661340792,"***"
"GB","Q 2","fuel_switch",0.7,"***",0.106148860352239,"***",2025.43155805624,"***"
"GB","Q 2","skills",0.95,"***",0.15,"***",2012.56768758492,"***"
"GB","Q 2","commute",0.5,"**",0.087216939902018,".",2029.23557440826,"***"
"GB","Q 3","hybrid",0.8,"",0.15,"",2035.96637198864,"***"
"GB","Q 3","solar",0.65,"",0.15,"",2033.53629318118,"***"
"GB","Q 3","smartphone",1,"***",0.15,"***",2010.10059490914,"***"
"GB","Q 3","internet",1,"***",0.15,"***",1999.80196008265,"***"
"GB","Q 3","fuel_switch",0.7,"***",0.117213719986826,"***",2026.59415593166,"***"
"GB","Q 3","skills",0.95,"***",0.15,"***",2008.93597924364,"***"
"GB","Q 3","commute",0.5,".",0.07295562157677,"",2028.61462014478,"***"
"GB","Q 4","hybrid",0.8,"",0.15,"",2035.33099971617,"***"
"GB","Q 4","solar",0.65,"",0.15,"",2033.07931572147,"***"
"GB","Q 4","smartphone",1,"***",0.15,"**",2007.44182255052,"***"
"GB","Q 4","internet",1,"***",0.15,"**",1994.26188208066,"***"
"GB","Q 4","fuel_switch",0.7,"***",0.122753294087789,"***",2027.67991971171,"***"
"GB","Q 4","skills",0.95,"***",0.15,"**",2006.04651158008,"***"
"GB","Q 4","commute",0.5,".",0.0690014510834832,"",2027.66280457556,"***"
"GB","Q 5","hybrid",0.8,"",0.15,"",2033.93739740077,"***"
"GB","Q 5","solar",0.65,"*",0.15,"",2031.6909836827,"***"
"GB","Q 5","smartphone",1,"***",0.15,"*",2005.1713764383,"***"
"GB","Q 5","internet",1,"***",0.15,"*",1989.42655647678,"***"
"GB","Q 5","fuel_switch",0.7,"***",0.134460772073621,"***",2028.51255660136,"***"
"GB","Q 5","skills",0.95,"***",0.15,"*",2003.71372680271,"***"
"GB","Q 5","commute",0.5,".",0.0688284533034093,"",2026.97623137789,"***"
"US","Q 1","hybrid",0.7,"",0.15,"",2036.44296919019,"***"
"US","Q 1","solar",0.47,"",0.15,"",2036.03444854135,"*"
"US","Q 1","renovation",0.78,"*",0.0781594835927666,"",2021.4350347812,"***"
"US","Q 1","smartphone",1,"***",0.15,"**",2011.56288462183,"***"
"US","Q 1","internet",1,"***",0.0743351224044985,".",2013.93203222262,"***"
"US","Q 1","fuel_switch",1,"**",0.0803722251290666,"",2018.48845405981,"***"
"US","Q 1","skills",1,"*",0.12465155520594,"",2025.84078617208,"***"
"US","Q 2","hybrid",0.7,"",0.15,"",2036.42368094249,"***"
"US","Q 2","solar",0.47,"",0.15,"",2036.0200484206,""
"US","Q 2","renovation",0.78,"*",0.0588937477367483,"",2012.44318574688,"***"
"US","Q 2","smartphone",1,"**",0.15,"",2008.33375578366,"***"
"US","Q 2","internet",1,"***",0.0614601788243061,"",2000.87575572447,"***"
"US","Q 2","fuel_switch",1,"**",0.0875957476664272,".",2019.83119280184,"***"
"US","Q 2","skills",1,".",0.0975151724928651,"",2021.73959493827,"***"
"US","Q 3","hybrid",0.7,"",0.15,"",2035.92289506613,"***"
"US","Q 3","solar",0.47,"",0.15,"",2036.58178319634,"***"
"US","Q 3","renovation",0.78,".",0.0448699341341508,"",1996.14352135748,"***"
"US","Q 3","smartphone",1,"**",0.15,"",2006.12953745821,"***"
"US","Q 3","internet",1,"***",0.0501632593004472,"",1983.75348426466,"***"
"US","Q 3","fuel_switch",1,"**",0.0891872518948334,".",2022.15918486756,"***"
"US","Q 3","skills",1,"*",0.0879518665555153,"",2018.27699170971,"***"
"US","Q 4","hybrid",0.7,"",0.15,"",2035.15091966297,"***"
"US","Q 4","solar",0.47,"",0.15,"",2036.85711662822,"***"
"US","Q 4","renovation",0.78,"**",0.0505440906530778,"",1980,"***"
"US","Q 4","smartphone",0.952203136669156,"**",0.15,"",1998.75194081886,"***"
"US","Q 4","internet",1,"***",0.063217443565474,"",1980,"***"
"US","Q 4","fuel_switch",1,"**",0.0956395938785888,"",2023.90037565977,"***"
"US","Q 4","skills",1,".",0.0746390093747638,"",2013.17412543345,"***"
"US","Q 5","hybrid",0.7,".",0.15,"",2034.58313103434,"***"
"US","Q 5","solar",0.47,"",0.15,"",2036.89707220205,"***"
"US","Q 5","renovation",0.78,"***",0.15,"",1980,"**"
"US","Q 5","smartphone",0.983213429256595,"**",0.15,"",1997.24465356323,"***"
"US","Q 5","internet",1,"***",0.0959185336958737,"",1980,"***"
"US","Q 5","fuel_switch",1,"**",0.112445227826801,".",2026.70195462718,"***"
"US","Q 5","skills",1,".",0.0579485977483032,"",1997.8548572235,"***"
